NAME,B01001_001E,B19013_001E,B17001_002E,B23025_005E,B23025_003E,state,county,state_fips,county_fips,fips,poverty_rate,unemployment_rate
"Autauga County, Alabama",58761,68315,6630,752,27163,01,001,01,001,01001,11.282993822433246,2.768471818282222
"Baldwin County, Alabama",233420,71039,23445,3825,111079,01,003,01,003,01003,10.044126467312141,3.4434951701041596
"Barbour County, Alabama",24877,39712,5280,516,8968,01,005,01,005,01005,21.224424166901155,5.753791257805531
"Bibb County, Alabama",22251,50669,4297,786,9028,01,007,01,007,01007,19.311491618354232,8.706247230837395
"Blount County, Alabama",59077,57440,8277,1578,26434,01,009,01,009,01009,14.010528632124178,5.969584625860634
"Bullock County, Alabama",10328,36136,2687,144,3888,01,011,01,011,01011,26.016653756777693,3.7037037037037033
"Butler County, Alabama",18981,44429,3937,548,8043,01,013,01,013,01013,20.741794426004954,6.813378092751461
"Calhoun County, Alabama",116162,54339,20267,3692,53147,01,015,01,015,01015,17.447185826690312,6.946770278661073
"Chambers County, Alabama",34612,48805,6080,559,15631,01,017,01,017,01017,17.56616202473131,3.5762267289360885
"Cherokee County, Alabama",25069,46621,3516,425,10713,01,019,01,019,01019,14.02529019905062,3.9671427237935224
"Chilton County, Alabama",45140,62471,6422,1056,19921,01,021,01,021,01021,14.226849800620291,5.30093870789619
"Choctaw County, Alabama",12669,43299,2388,249,4781,01,023,01,023,01023,18.84915936538006,5.208115457017361
"Clarke County, Alabama",23058,47549,5073,1116,8957,01,025,01,025,01025,22.00104085349987,12.459528860109412
"Clay County, Alabama",14209,48074,2440,315,5480,01,027,01,027,01027,17.172214793440777,5.748175182481752
"Cleburne County, Alabama",15144,51553,1931,152,5844,01,029,01,029,01029,12.750924458531433,2.6009582477754964
"Coffee County, Alabama",53559,62199,8592,1095,22899,01,031,01,031,01031,16.04212177225116,4.781868203851697
"Colbert County, Alabama",57270,56149,8998,903,26492,01,033,01,033,01033,15.71154181945172,3.4085761739393026
"Conecuh County, Alabama",11576,39888,2122,171,3928,01,035,01,035,01035,18.33102971665515,4.35336048879837
"Coosa County, Alabama",10329,52279,1102,178,4046,01,037,01,037,01037,10.668990221705876,4.39940682155215
"Covington County, Alabama",37542,48772,6921,877,15967,01,039,01,039,01039,18.43535240530606,5.492578443038767
"Crenshaw County, Alabama",13205,48557,1916,332,5464,01,041,01,041,01041,14.5096554335479,6.076134699853587
"Cullman County, Alabama",88284,58119,11364,1789,41229,01,043,01,043,01043,12.872094603778713,4.3391787334158
"Dale County, Alabama",49455,52813,8469,1527,19642,01,045,01,045,01045,17.124658780709737,7.7741574177782296
"Dallas County, Alabama",38326,37180,10230,1445,15804,01,047,01,047,01047,26.692062829410844,9.143254872184258
"DeKalb County, Alabama",71680,47920,14251,1258,32085,01,049,01,049,01049,19.881417410714285,3.920835281284089
"Elmore County, Alabama",87694,73258,7986,1700,40950,01,051,01,051,01051,9.106666362578968,4.151404151404151
"Escambia County, Alabama",36755,41153,7449,1313,14277,01,053,01,053,01053,20.26663039042307,9.196609932058555
"Etowah County, Alabama",103348,52177,16146,2847,47355,01,055,01,055,01055,15.622943840229128,6.01203674374406
"Fayette County, Alabama",16297,45650,3543,672,6968,01,057,01,057,01057,21.740197582377125,9.644087256027554
"Franklin County, Alabama",32011,47359,5246,536,14005,01,059,01,059,01059,16.38811658492393,3.827204569796501
"Geneva County, Alabama",26647,47608,5480,437,11327,01,061,01,061,01061,20.56516681052276,3.8580383155292663
"Greene County, Alabama",7706,32796,2504,111,2466,01,063,01,063,01063,32.4941603944978,4.5012165450121655
"Hale County, Alabama",14742,35851,3613,450,5883,01,065,01,065,01065,24.508207841541175,7.649158592554819
"Henry County, Alabama",17282,58395,2608,412,7733,01,067,01,067,01067,15.090845966901977,5.327815854131644
"Houston County, Alabama",107040,55064,18878,2403,48111,01,069,01,069,01069,17.6363976083707,4.994699756812372
"Jackson County, Alabama",52618,46748,9680,1312,21717,01,071,01,071,01071,18.396746360561025,6.041350094396095
"Jefferson County, Alabama",672265,63595,103894,17733,328926,01,073,01,073,01073,15.454322328248532,5.39118221119644
"Lamar County, Alabama",13885,49565,2107,284,5665,01,075,01,075,01075,15.174648901692475,5.0132391879964695
"Lauderdale County, Alabama",94329,56081,12188,1632,45106,01,077,01,077,01077,12.920734874746898,3.6181439276371212
"Lawrence County, Alabama",33116,54786,5182,423,14259,01,079,01,079,01079,15.648025123807225,2.966547443719756
"Lee County, Alabama",175126,59288,31003,3196,84605,01,081,01,081,01081,17.703253657366698,3.7775545180544885
"Limestone County, Alabama",104199,80146,11287,2078,50168,01,083,01,083,01083,10.832157698250464,4.142082602455749
"Lowndes County, Alabama",10153,33125,2552,302,4029,01,085,01,085,01085,25.13542795232936,7.495656490444278
"Macon County, Alabama",19198,41206,4127,1010,8082,01,087,01,087,01087,21.49703094072299,12.496906706260827
"Madison County, Alabama",389781,78058,40440,8515,201437,01,089,01,089,01089,10.375056762643638,4.2271280847113495
"Marengo County, Alabama",19180,42975,4063,220,7807,01,091,01,091,01091,21.18352450469239,2.817983860637889
"Marion County, Alabama",29203,49743,4707,800,12363,01,093,01,093,01093,16.118207033523955,6.47092129741972
"Marshall County, Alabama",97923,58272,15992,1641,43030,01,095,01,095,01095,16.33119900329851,3.8136184057634206
"Mobile County, Alabama",413878,55352,71353,11043,187332,01,097,01,097,01097,17.24010457187867,5.894881814105438
"Monroe County, Alabama",19816,39965,4472,862,7082,01,099,01,099,01099,22.567622123536534,12.171702908782828
"Montgomery County, Alabama",228132,56707,42877,7127,105546,01,101,01,101,01101,18.794820542492943,6.75250601633411
"Morgan County, Alabama",123102,61588,16579,2407,57499,01,103,01,103,01103,13.467693457458044,4.186159759300162
"Perry County, Alabama",8479,32332,2478,427,2728,01,105,01,105,01105,29.22514447458427,15.6524926686217
"Pickens County, Alabama",18925,45339,3864,388,7333,01,107,01,107,01107,20.417437252311757,5.291149597708987
"Pike County, Alabama",32997,42616,7242,717,14500,01,109,01,109,01109,21.947449768160745,4.944827586206896
"Randolph County, Alabama",22179,49879,4277,289,8902,01,111,01,111,01111,19.284007394382073,3.2464614693327345
"Russell County, Alabama",58849,47420,12816,1574,24169,01,113,01,113,01113,21.77777022549236,6.512474657619265
"St. Clair County, Alabama",91719,73218,9786,1873,43687,01,115,01,115,01115,10.669545023386648,4.28731659303683
"Shelby County, Alabama",223916,90618,15080,3662,117204,01,117,01,117,01117,6.734668357777024,3.124466741749428
"Sumter County, Alabama",12196,31726,3285,382,4681,01,119,01,119,01119,26.935060675631355,8.160649433881648
"Talladega County, Alabama",81105,52457,14436,2934,35027,01,121,01,121,01121,17.799149250970963,8.376395352156909
"Tallapoosa County, Alabama",41251,53282,6826,1814,17414,01,123,01,123,01123,16.54747763690577,10.416905937751235
"Tuscaloosa County, Alabama",231558,61645,36412,6434,116428,01,125,01,125,01125,15.72478601473497,5.526162091593088
"Walker County, Alabama",64978,52987,10437,1550,27314,01,127,01,127,01127,16.062359567853733,5.6747455517317125
"Washington County, Alabama",15434,51184,2415,379,5977,01,129,01,129,01129,15.647272256058054,6.340973732641794
"Wilcox County, Alabama",10441,38208,2735,401,3746,01,131,01,131,01131,26.194808926348053,10.704751735184196
"Winston County, Alabama",23655,49494,4217,452,10225,01,133,01,133,01133,17.82709786514479,4.420537897310513
"Aleutians East Borough, Alaska",3407,79961,429,106,2411,02,013,02,013,02013,12.591722923393014,4.39651596847781
"Aleutians West Census Area, Alaska",5219,100662,478,110,3669,02,016,02,016,02016,9.15884269017053,2.998092123194331
"Anchorage Municipality, Alaska",290674,95731,27415,7747,150082,02,020,02,020,02020,9.43152810364876,5.161844858144214
"Bethel Census Area, Alaska",18538,64094,4586,1265,7827,02,050,02,050,02050,24.738375229258818,16.162003321834675
"Bristol Bay Borough, Alaska",854,94167,66,12,437,02,060,02,060,02060,7.728337236533958,2.745995423340961
"Chugach Census Area, Alaska",7000,83068,339,332,3770,02,063,02,063,02063,4.842857142857143,8.806366047745358
"Copper River Census Area, Alaska",2614,70606,289,78,1202,02,066,02,066,02066,11.05585309869931,6.4891846921797
"Denali Borough, Alaska",2101,87292,150,26,1370,02,068,02,068,02068,7.1394574012375065,1.897810218978102
"Dillingham Census Area, Alaska",4854,69412,765,247,2182,02,070,02,070,02070,15.760197775030901,11.319890009165903
"Fairbanks North Star Borough, Alaska",96299,81655,6356,2458,44536,02,090,02,090,02090,6.600276223013739,5.519130590982576
"Haines Borough, Alaska",2079,68276,121,36,842,02,100,02,100,02100,5.82010582010582,4.275534441805226
"Hoonah-Angoon Census Area, Alaska",2329,62344,269,191,1366,02,105,02,105,02105,11.550021468441392,13.98243045387994
"Juneau City and Borough, Alaska",32108,95711,2176,762,17107,02,110,02,110,02110,6.777127195714463,4.454316946279301
"Kenai Peninsula Borough, Alaska",59235,76272,7265,1971,27198,02,122,02,122,02122,12.264708364986916,7.246856386499008
"Ketchikan Gateway Borough, Alaska",13910,82763,1329,300,7266,02,130,02,130,02130,9.554277498202731,4.128819157720892
"Kodiak Island Borough, Alaska",13065,91138,1027,373,6512,02,150,02,150,02150,7.860696517412935,5.727886977886977
"Kusilvak Census Area, Alaska",8372,42663,2836,647,3095,02,158,02,158,02158,33.874820831342575,20.904684975767367
"Lake and Peninsula Borough, Alaska",999,61607,151,79,566,02,164,02,164,02164,15.115115115115115,13.957597173144876
"Matanuska-Susitna Borough, Alaska",108661,86435,10810,3446,49246,02,170,02,170,02170,9.948371540847221,6.997522641432807
"Nome Census Area, Alaska",10018,70121,2041,746,4519,02,180,02,180,02180,20.37332800958275,16.50807700818765
"North Slope Borough, Alaska",10924,83472,857,470,6899,02,185,02,185,02185,7.845111680703039,6.812581533555588
"Northwest Arctic Borough, Alaska",7682,77647,1405,482,3114,02,188,02,188,02188,18.28950794064046,15.478484264611433
"Petersburg Borough, Alaska",3374,77826,153,77,1747,02,195,02,195,02195,4.534676941315945,4.4075558099599315
"Prince of Wales-Hyder Census Area, Alaska",5799,61779,879,224,2969,02,198,02,198,02198,15.157785825142266,7.544627820815089
"Sitka City and Borough, Alaska",8462,95261,571,230,4617,02,220,02,220,02220,6.74781375561333,4.981589776911415
"Skagway Municipality, Alaska",1303,79583,81,96,873,02,230,02,230,02230,6.216423637759018,10.996563573883162
"Southeast Fairbanks Census Area, Alaska",6888,75378,898,195,2951,02,240,02,240,02240,13.037166085946575,6.607929515418502
"Wrangell City and Borough, Alaska",2134,61000,213,29,844,02,275,02,275,02275,9.981255857544518,3.4360189573459716
"Yakutat City and Borough, Alaska",564,76875,56,6,328,02,282,02,282,02282,9.929078014184398,1.8292682926829267
"Yukon-Koyukuk Census Area, Alaska",5355,47826,1216,294,2652,02,290,02,290,02290,22.707749766573297,11.085972850678733
"Apache County, Arizona",66054,37483,21058,1906,20148,04,001,04,001,04001,31.87997698852454,9.45999602938257
"Cochise County, Arizona",125504,58421,17553,3220,47420,04,003,04,003,04003,13.986008414074453,6.790383804301982
"Coconino County, Arizona",144705,67266,22531,5093,73048,04,005,04,005,04005,15.570298192875159,6.972127915890922
